id,resource_type
18017,resource_type 2
17090,resource_type 2
17003,resource_type 2
18457,resource_type 2
17137,resource_type 2
17023,resource_type 8
17023,resource_type 2
17023,resource_type 8
17023,resource_type 2
18411,resource_type 2
16882,resource_type 2
17230,resource_type 2
17242,resource_type 8
17138,resource_type 8
18369,resource_type 8
18087,resource_type 8
16709,resource_type 8
16941,resource_type 2
16941,resource_type 8
16941,resource_type 2
16941,resource_type 8
17992,resource_type 2
17992,resource_type 8
17992,resource_type 2
17992,resource_type 8
17111,resource_type 2
17765,resource_type 8
17765,resource_type 6
17765,resource_type 8
17765,resource_type 6
18432,resource_type 6
18477,resource_type 8
18477,resource_type 4
18477,resource_type 8
18477,resource_type 4
18356,resource_type 8
17623,resource_type 2
17684,resource_type 2
18090,resource_type 2
17119,resource_type 2
17317,resource_type 2
17159,resource_type 8
17940,resource_type 6
17940,resource_type 8
17940,resource_type 6
17940,resource_type 8
17419,resource_type 8
17099,resource_type 8
18109,resource_type 8
17514,resource_type 8
18434,resource_type 8
18102,resource_type 8
17081,resource_type 8
16851,resource_type 8
18513,resource_type 8
18225,resource_type 8
18225,resource_type 4
18225,resource_type 8
18225,resource_type 4
18198,resource_type 8
17752,resource_type 8
18518,resource_type 2
18361,resource_type 8
18208,resource_type 8
18236,resource_type 8
17239,resource_type 8
18083,resource_type 8
18137,resource_type 7
16892,resource_type 8
16892,resource_type 7
16892,resource_type 8
16892,resource_type 7
16751,resource_type 7
16751,resource_type 8
16751,resource_type 7
16751,resource_type 8
16918,resource_type 7
16918,resource_type 8
16918,resource_type 7
16918,resource_type 8
18244,resource_type 2
18347,resource_type 8
18347,resource_type 2
18347,resource_type 8
18347,resource_type 2
17463,resource_type 7
17702,resource_type 8
18026,resource_type 8
17697,resource_type 8
17967,resource_type 8
17754,resource_type 8
18273,resource_type 8
17577,resource_type 8
17008,resource_type 8
18194,resource_type 8
17256,resource_type 8
17079,resource_type 8
17516,resource_type 2
18114,resource_type 6
18114,resource_type 10
18114,resource_type 6
18114,resource_type 10
17178,resource_type 8
17178,resource_type 6
17178,resource_type 8
17178,resource_type 6
16937,resource_type 8
16822,resource_type 4
16822,resource_type 8
16822,resource_type 4
16822,resource_type 8
18022,resource_type 8
17579,resource_type 8
18003,resource_type 2
17074,resource_type 2
16777,resource_type 2
18237,resource_type 8
16765,resource_type 8
17598,resource_type 8
18337,resource_type 8
17839,resource_type 8
17607,resource_type 2
17607,resource_type 8
17607,resource_type 2
17607,resource_type 8
17270,resource_type 8
17055,resource_type 8
18459,resource_type 8
17163,resource_type 8
16842,resource_type 8
18320,resource_type 8
18000,resource_type 8
17861,resource_type 8
16978,resource_type 8
17951,resource_type 8
17668,resource_type 8
17302,resource_type 8
17116,resource_type 8
16984,resource_type 8
18074,resource_type 8
18483,resource_type 8
16726,resource_type 8
18328,resource_type 2
17863,resource_type 2
18326,resource_type 8
18425,resource_type 8
18255,resource_type 8
18138,resource_type 8
16976,resource_type 8
16731,resource_type 8
18156,resource_type 8
17864,resource_type 8
17747,resource_type 6
17747,resource_type 8
17747,resource_type 6
17747,resource_type 8
17918,resource_type 8
17720,resource_type 2
16967,resource_type 8
17400,resource_type 8
17097,resource_type 8
18011,resource_type 8
17924,resource_type 2
17790,resource_type 2
17968,resource_type 8
17689,resource_type 8
17691,resource_type 1
17691,resource_type 8
17691,resource_type 1
17691,resource_type 8
17465,resource_type 8
17290,resource_type 8
17707,resource_type 8
17762,resource_type 8
18338,resource_type 8
18304,resource_type 8
18243,resource_type 8
16843,resource_type 8
